predictor,rn,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
volume_4_adx_dip_66,Annualized Return,0.2892,0.075,0.1303,0.0942,0.1108,0.1034,0.098,0.0611,0.1147,0.1035,0.0889,0.1073,0.0803,0.1086,0.1045,0.1299,0.1029,0.1376,0.099,0.0909,0.2867,0.1756,0.1917,0.1857,0.1351
volume_4_adx_dip_66,Annualized Std Dev,1.3501,0.2732,0.2655,0.2259,0.2188,0.2697,0.2441,0.2198,0.1948,0.1774,0.2728,0.2332,0.2123,0.1973,0.1665,0.2602,0.2347,0.2228,0.1963,0.1796,0.5924,0.4176,0.555,0.4484,0.2218
volume_4_adx_dip_66,Annualized Sharpe (Rf=0%),0.2142,0.2746,0.4908,0.4168,0.5063,0.3833,0.4016,0.2778,0.5891,0.5834,0.3258,0.4602,0.3781,0.5504,0.6275,0.4994,0.4384,0.6176,0.5042,0.506,0.4839,0.4205,0.3454,0.4142,0.6094
volume_4_sharpe_132,Annualized Return,0.2668,0.0985,0.099,0.1017,0.1596,0.0648,0.0656,0.0928,0.1103,0.1271,0.0999,0.0557,0.1059,0.1117,0.1079,0.0978,0.1213,0.1149,0.1138,0.0904,0.3613,0.1934,0.1793,0.1271,0.1383
volume_4_sharpe_132,Annualized Std Dev,1.646,0.2876,0.2355,0.2021,0.2116,0.3137,0.2435,0.2096,0.1857,0.1651,0.3231,0.2316,0.2023,0.1798,0.1614,0.3151,0.2473,0.2121,0.1801,0.1619,0.9933,0.3105,0.4648,0.216,0.1775
volume_4_sharpe_132,Annualized Sharpe (Rf=0%),0.1621,0.3425,0.4201,0.5034,0.7544,0.2067,0.2693,0.4425,0.5937,0.77,0.3091,0.2404,0.5237,0.6211,0.6686,0.3103,0.4907,0.5419,0.6316,0.5587,0.3637,0.6228,0.3858,0.5882,0.7794
volume_4_bbands_dn_5,Annualized Return,0.1954,0.102,0.0921,0.1052,0.1998,0.1115,0.1299,0.105,0.0808,0.0366,0.1563,0.1117,0.1004,0.0654,0.0569,0.1464,0.1162,0.1256,0.0911,0.0936,0.1529,0.1738,0.1559,0.2682,0.2401
volume_4_bbands_dn_5,Annualized Std Dev,0.6594,0.2032,0.2336,0.2975,1.7402,0.1643,0.1879,0.214,0.2552,0.2923,0.1993,0.1767,0.2046,0.2355,0.2948,0.161,0.1909,0.2052,0.2481,0.2986,0.1766,0.2501,0.2313,0.7249,0.5602
volume_4_bbands_dn_5,Annualized Sharpe (Rf=0%),0.2964,0.5018,0.3941,0.3537,0.1148,0.6787,0.6911,0.4907,0.3167,0.1251,0.784,0.632,0.4908,0.2779,0.1931,0.9089,0.6086,0.612,0.3672,0.3135,0.8658,0.695,0.674,0.37,0.4285
volume_4_bbands_pctB_10,Annualized Return,0.3888,0.0952,0.121,0.0945,0.0364,0.1345,0.1342,0.1081,0.0725,0.0305,0.1586,0.0798,0.1263,0.0719,0.0605,0.213,0.1448,0.0752,0.0917,0.0496,0.4169,0.2181,0.1188,0.1125,0.1077
volume_4_bbands_pctB_10,Annualized Std Dev,1.9918,0.2576,0.254,0.2409,0.2198,0.2496,0.2404,0.2112,0.2094,0.1883,0.2369,0.2209,0.2276,0.2012,0.1891,0.2604,0.2317,0.215,0.2034,0.1793,0.6485,0.5096,0.2694,0.247,0.3324
volume_4_bbands_pctB_10,Annualized Sharpe (Rf=0%),0.1952,0.3696,0.4763,0.3922,0.1657,0.5388,0.5584,0.5119,0.3461,0.1622,0.6694,0.3615,0.5551,0.3576,0.3201,0.8181,0.6252,0.3498,0.451,0.2764,0.6428,0.4279,0.4409,0.4553,0.3241
volume_4_bbands_dn_66,Annualized Return,0.1678,0.0762,0.1019,0.1227,0.2325,0.1078,0.0962,0.1024,0.0733,0.0918,0.1049,0.1002,0.0888,0.0595,0.1382,0.1662,0.1043,0.111,0.071,0.1399,0.2699,0.1417,0.1508,0.1383,0.2878
volume_4_bbands_dn_66,Annualized Std Dev,0.8327,0.1943,0.2264,0.26,1.4801,0.2035,0.1909,0.2115,0.216,0.288,0.1899,0.173,0.1933,0.2298,0.3218,0.2177,0.1821,0.1954,0.2229,0.3178,0.6206,0.2267,0.2452,0.2429,0.6499
volume_4_bbands_dn_66,Annualized Sharpe (Rf=0%),0.2016,0.3921,0.4502,0.4717,0.1571,0.5298,0.5041,0.4841,0.3391,0.3186,0.5526,0.5792,0.4597,0.259,0.4295,0.7637,0.5726,0.5678,0.3187,0.4402,0.435,0.6249,0.615,0.5693,0.4429
volume_4_keltnerchannels_dn_5,Annualized Return,0.0961,0.1159,0.1046,0.0709,0.2782,0.1051,0.1203,0.1033,0.08,0.0476,0.1007,0.1112,0.0989,0.0915,0.0582,0.1115,0.102,0.106,0.1226,0.1262,0.1041,0.1172,0.2013,0.1519,0.3259
volume_4_keltnerchannels_dn_5,Annualized Std Dev,0.1231,0.1754,0.2077,0.2507,1.2471,0.1294,0.1669,0.2058,0.275,0.3818,0.1277,0.1685,0.2088,0.2805,0.3638,0.1307,0.1682,0.2084,0.2732,0.3858,0.1404,0.1812,0.6709,0.257,0.6394
volume_4_keltnerchannels_dn_5,Annualized Sharpe (Rf=0%),0.7811,0.6607,0.5037,0.2827,0.2231,0.8126,0.7211,0.5018,0.291,0.1246,0.7884,0.6602,0.4738,0.3263,0.16,0.8527,0.6064,0.5087,0.4488,0.327,0.7412,0.6465,0.3001,0.5909,0.5098
volume_4_rsi_22,Annualized Return,0.3432,0.1016,0.0935,0.096,0.093,0.104,0.0838,0.1196,0.0975,0.0644,0.1236,0.107,0.114,0.0805,0.0667,0.2005,0.1187,0.1087,0.0709,0.065,0.4034,0.244,0.1094,0.1108,0.0871
volume_4_rsi_22,Annualized Std Dev,1.3746,0.2707,0.2424,0.2362,0.1941,0.2944,0.2418,0.2221,0.1952,0.1625,0.2855,0.2325,0.2206,0.1885,0.1618,0.3118,0.2249,0.2187,0.1914,0.1583,0.748,0.4119,0.2244,0.2139,0.2085
volume_4_rsi_22,Annualized Sharpe (Rf=0%),0.2497,0.3753,0.3857,0.4064,0.4791,0.3532,0.3466,0.5385,0.4995,0.3966,0.4329,0.4604,0.5168,0.4271,0.4122,0.6432,0.5276,0.4969,0.3703,0.4107,0.5393,0.5924,0.4875,0.5178,0.4175
volume_4_close_ath,Annualized Return,0.2864,0.0685,0.0916,0.1254,0.1278,0.0914,0.0539,0.073,0.1278,0.1173,0.1321,0.0362,0.0882,0.1124,0.1103,0.1678,0.0676,0.0904,0.1282,0.0999,0.4351,0.121,0.0904,0.1178,0.1228
volume_4_close_ath,Annualized Std Dev,1.1983,0.2791,0.2444,0.1811,0.1289,0.3502,0.2855,0.2213,0.1752,0.1302,0.3689,0.2711,0.2235,0.1738,0.1295,0.3791,0.2764,0.2231,0.1743,0.1298,0.7807,0.3106,0.2134,0.1807,0.1279
volume_4_close_ath,Annualized Sharpe (Rf=0%),0.239,0.2453,0.3749,0.6924,0.9919,0.2611,0.1887,0.33,0.7299,0.9005,0.358,0.1335,0.3945,0.647,0.8518,0.4425,0.2444,0.4053,0.7358,0.77,0.5573,0.3894,0.4237,0.6522,0.9604
volume_4_dochian_low_5,Annualized Return,0.1645,0.1062,0.097,0.0783,0.2637,0.1593,0.1059,0.114,0.0646,0.0253,0.1489,0.1121,0.0925,0.0756,0.0529,0.1633,0.138,0.0857,0.0807,0.1146,0.2069,0.1967,0.2133,0.1753,0.2103
volume_4_dochian_low_5,Annualized Std Dev,0.2121,0.2214,0.2296,0.2591,1.7061,0.1836,0.1851,0.2086,0.2326,0.3077,0.2089,0.1803,0.2,0.2399,0.295,0.185,0.1804,0.205,0.2291,0.3162,0.2047,0.2051,0.7895,0.3551,0.5153
volume_4_dochian_low_5,Annualized Sharpe (Rf=0%),0.7754,0.4798,0.4225,0.3022,0.1546,0.8675,0.5721,0.5465,0.2777,0.0824,0.7131,0.6216,0.4626,0.3152,0.1794,0.8827,0.7653,0.418,0.3522,0.3622,1.0111,0.9591,0.2702,0.4937,0.4081
volume_4_dochian_low_10,Annualized Return,0.1747,0.091,0.0814,0.1656,0.1593,0.124,0.1099,0.1073,0.0812,0.0538,0.1186,0.1093,0.1002,0.0702,0.0877,0.1657,0.1163,0.0957,0.0979,0.0963,0.1899,0.2924,0.1577,0.1731,0.1971
volume_4_dochian_low_10,Annualized Std Dev,0.2176,0.2036,0.219,1.4668,0.4596,0.1755,0.19,0.2067,0.234,0.2946,0.1702,0.1802,0.2001,0.243,0.3222,0.1936,0.1848,0.2028,0.2428,0.2958,0.1935,0.6826,0.2697,0.2855,0.5755
volume_4_dochian_low_10,Annualized Sharpe (Rf=0%),0.8029,0.447,0.3718,0.1129,0.3466,0.7062,0.5786,0.5188,0.3471,0.1827,0.6969,0.6068,0.5009,0.289,0.2722,0.8559,0.6293,0.472,0.4033,0.3257,0.9815,0.4284,0.5846,0.6064,0.3425
volume_4_rsi_264,Annualized Return,0.2863,0.0454,0.125,0.1006,0.1666,0.1005,0.0456,0.0695,0.1182,0.1242,0.1184,0.0667,0.0761,0.0974,0.1195,0.132,0.1022,0.0882,0.0937,0.1155,0.3815,0.1784,0.1089,0.137,0.1273
volume_4_rsi_264,Annualized Std Dev,1.4258,0.2666,0.2227,0.193,0.1828,0.3282,0.2723,0.2117,0.1744,0.1573,0.359,0.2544,0.2037,0.1696,0.1469,0.3505,0.2631,0.2132,0.1745,0.1459,0.8858,0.3916,0.2137,0.193,0.172
volume_4_rsi_264,Annualized Sharpe (Rf=0%),0.2008,0.1702,0.5615,0.5211,0.9114,0.3063,0.1674,0.3284,0.6777,0.7898,0.3298,0.2624,0.3738,0.5744,0.814,0.3767,0.3883,0.4139,0.537,0.7915,0.4307,0.4557,0.5097,0.7098,0.7399
adx_dip_66_sharpe_132,Annualized Return,0.3043,0.1409,0.1438,0.0708,0.1036,0.0962,0.1184,0.1088,0.0967,0.1439,0.1517,0.0788,0.0876,0.1031,0.1517,0.0176,0.0681,0.1662,0.1217,0.1314,0.0636,0.0895,0.0802,0.1314,0.1201
adx_dip_66_sharpe_132,Annualized Std Dev,0.7724,0.2753,0.2175,0.2004,0.2282,0.3971,0.2693,0.2094,0.1876,0.1921,0.6721,0.2606,0.2222,0.1924,0.1786,0.3452,0.2448,0.4026,0.1953,0.1798,0.344,0.2646,0.2291,0.1961,0.1654
adx_dip_66_sharpe_132,Annualized Sharpe (Rf=0%),0.3939,0.5118,0.6613,0.3533,0.454,0.2422,0.4397,0.5198,0.5154,0.7492,0.2257,0.3024,0.3942,0.5359,0.8491,0.051,0.278,0.4128,0.623,0.7307,0.1848,0.3384,0.3499,0.67,0.7264
adx_dip_66_bbands_dn_5,Annualized Return,0.2223,0.1353,0.1257,0.1583,0.2599,0.1287,0.097,0.1195,0.1143,0.0903,0.1398,0.1464,0.1154,0.1234,0.0447,0.1289,0.1225,0.1048,0.0888,0.1399,0.1097,0.1109,0.1026,0.1209,0.0899
adx_dip_66_bbands_dn_5,Annualized Std Dev,0.4505,0.2331,0.2652,0.3662,1.5157,0.1888,0.2042,0.2313,0.2732,0.4757,0.1658,0.2098,0.2258,0.5152,0.3152,0.1647,0.1796,0.199,0.2295,0.411,0.1359,0.1588,0.1774,0.2293,0.2599
adx_dip_66_bbands_dn_5,Annualized Sharpe (Rf=0%),0.4934,0.5807,0.4741,0.4323,0.1715,0.6818,0.4751,0.5165,0.4182,0.1897,0.8432,0.6979,0.5111,0.2396,0.1417,0.7826,0.682,0.5265,0.3867,0.3405,0.8072,0.6985,0.5784,0.527,0.346
adx_dip_66_bbands_pctB_10,Annualized Return,0.462,0.1361,0.0831,0.0751,0.0554,0.1722,0.1645,0.1019,0.0405,0.0665,0.2493,0.1071,0.0943,0.0996,0.0333,0.1809,0.1216,0.124,0.0907,0.082,0.2082,0.0923,0.1365,0.1137,0.0348
adx_dip_66_bbands_pctB_10,Annualized Std Dev,1.1747,0.2769,0.2928,0.2631,0.2799,0.275,0.41,0.2464,0.234,0.2327,0.5124,0.2348,0.2271,0.2304,0.2103,0.2472,0.2171,0.2149,0.2045,0.3075,0.2582,0.2185,0.2182,0.1934,0.1724
adx_dip_66_bbands_pctB_10,Annualized Sharpe (Rf=0%),0.3933,0.4914,0.2837,0.2856,0.1979,0.6263,0.4011,0.4136,0.1731,0.2856,0.4865,0.456,0.4153,0.4324,0.1583,0.7318,0.56,0.5771,0.4433,0.2668,0.8064,0.4225,0.6256,0.588,0.2017
adx_dip_66_bbands_dn_66,Annualized Return,0.2803,0.1323,0.1687,0.072,0.2557,0.1546,0.0867,0.0663,0.0796,0.1454,0.1101,0.1109,0.1183,0.0666,0.1745,0.0897,0.1055,0.1009,0.1007,0.1666,0.0366,0.073,0.0994,0.1248,0.127
adx_dip_66_bbands_dn_66,Annualized Std Dev,0.6398,0.2558,0.2987,0.3286,1.9896,0.3458,0.1936,0.2216,0.2747,0.4276,0.2031,0.1834,0.2114,0.2479,0.7223,0.1894,0.1644,0.1849,0.2026,0.4247,0.2143,0.1517,0.1572,0.1764,0.2551
adx_dip_66_bbands_dn_66,Annualized Sharpe (Rf=0%),0.4381,0.5172,0.5649,0.2192,0.1285,0.4471,0.4479,0.299,0.2898,0.34,0.5421,0.6049,0.5593,0.2686,0.2416,0.4736,0.6415,0.5455,0.4971,0.3924,0.1706,0.4813,0.6322,0.7074,0.4979
adx_dip_66_keltnerchannels_dn_5,Annualized Return,0.1116,0.1099,0.109,0.1354,0.3915,0.1077,0.1184,0.0888,0.08,0.1506,0.0998,0.1103,0.1557,0.0928,0.0916,0.1099,0.1093,0.1129,0.0918,0.152,0.0903,0.1256,0.1187,0.1289,0.0641
adx_dip_66_keltnerchannels_dn_5,Annualized Std Dev,0.1579,0.1913,0.225,0.3027,1.1383,0.1486,0.1796,0.2265,0.2862,0.5221,0.1424,0.1748,0.4444,0.277,0.4064,0.1301,0.1685,0.1997,0.245,0.5826,0.1056,0.1531,0.1749,0.2302,0.3459
adx_dip_66_keltnerchannels_dn_5,Annualized Sharpe (Rf=0%),0.7071,0.5746,0.4845,0.4474,0.3439,0.7246,0.6594,0.3919,0.2795,0.2885,0.7004,0.6307,0.3503,0.3348,0.2255,0.8449,0.6485,0.5654,0.3746,0.2609,0.8552,0.8199,0.679,0.5598,0.1852
adx_dip_66_rsi_22,Annualized Return,0.3411,0.1225,0.0874,0.0585,0.0104,0.1793,0.104,0.0969,0.0509,0.065,0.2782,0.0911,0.1051,0.0792,0.0612,0.0709,0.2233,0.1391,0.1085,0.0664,0.1744,0.1575,0.1017,0.1128,0.09
adx_dip_66_rsi_22,Annualized Std Dev,0.7803,0.263,0.2751,0.2556,0.2972,0.3818,0.2551,0.2158,0.2003,0.2114,0.7288,0.2408,0.2282,0.2031,0.19,0.3681,0.6325,0.2177,0.1979,0.178,0.4263,0.2821,0.2169,0.2018,0.1753
adx_dip_66_rsi_22,Annualized Sharpe (Rf=0%),0.4371,0.4659,0.3176,0.2287,0.0349,0.4696,0.4077,0.4488,0.2542,0.3076,0.3818,0.3782,0.4607,0.3897,0.322,0.1927,0.3531,0.6389,0.5485,0.3731,0.4092,0.5583,0.4689,0.5589,0.5131
adx_dip_66_close_ath,Annualized Return,0.4488,0.0681,0.0965,0.1379,0.0939,0.1704,0.0771,0.0713,0.1287,0.1123,0.2265,0.0475,0.0775,0.1182,0.1133,0.1594,0.076,0.0936,0.1174,0.1183,0.099,0.0895,0.0812,0.1121,0.1219
adx_dip_66_close_ath,Annualized Std Dev,1.072,0.2997,0.2225,0.1663,0.1223,0.4854,0.2892,0.2346,0.1758,0.1297,0.7578,0.2938,0.2332,0.1835,0.1379,0.7537,0.2703,0.2245,0.1854,0.137,0.3219,0.2613,0.2056,0.1673,0.1252
adx_dip_66_close_ath,Annualized Sharpe (Rf=0%),0.4187,0.2272,0.4337,0.8293,0.7678,0.351,0.2665,0.3038,0.7323,0.8656,0.2989,0.1616,0.3324,0.6443,0.8218,0.2115,0.2813,0.4171,0.6332,0.8635,0.3076,0.3425,0.3949,0.6699,0.9735
adx_dip_66_dochian_low_5,Annualized Return,0.222,0.1288,0.1353,0.1301,0.3075,0.1775,0.1139,0.0976,0.0571,0.1043,0.1275,0.1397,0.1414,0.0829,0.0738,0.1325,0.1233,0.1001,0.1111,0.119,0.1612,0.127,0.0853,0.0769,0.074
adx_dip_66_dochian_low_5,Annualized Std Dev,0.2611,0.2271,0.2579,0.3457,1.4172,0.2139,0.2011,0.2255,0.2622,0.4873,0.1856,0.1883,0.4928,0.2471,0.3427,0.1719,0.1762,0.1957,0.2428,0.4271,0.1518,0.1913,0.1811,0.1942,0.2792
adx_dip_66_dochian_low_5,Annualized Sharpe (Rf=0%),0.8502,0.5674,0.5245,0.3762,0.217,0.8299,0.5664,0.4325,0.2176,0.2141,0.687,0.7419,0.287,0.3354,0.2152,0.7709,0.6997,0.5115,0.4577,0.2786,1.062,0.6635,0.4708,0.396,0.2649
adx_dip_66_dochian_low_10,Annualized Return,0.185,0.1781,0.1168,0.2221,0.2344,0.1483,0.0904,0.0936,0.0843,0.1291,0.1156,0.1944,0.093,0.083,0.0858,0.1356,0.1118,0.1154,0.1054,0.1173,0.1534,0.1119,0.1067,0.0815,0.0669
adx_dip_66_dochian_low_10,Annualized Std Dev,0.2508,0.2919,0.2748,1.49,0.8098,0.2133,0.2007,0.2232,0.2868,0.5172,0.1802,0.4731,0.2108,0.2541,0.345,0.1628,0.1783,0.1946,0.2395,0.4338,0.1442,0.1754,0.1707,0.2016,0.2811
adx_dip_66_dochian_low_10,Annualized Sharpe (Rf=0%),0.7379,0.6099,0.4252,0.149,0.2894,0.6955,0.4503,0.4193,0.2938,0.2495,0.6415,0.4109,0.4412,0.3269,0.2487,0.8326,0.6269,0.5932,0.4402,0.2703,1.0639,0.6379,0.6252,0.4044,0.2379
adx_dip_66_rsi_264,Annualized Return,0.3726,0.1162,0.1236,0.0898,0.1228,0.1402,0.0913,0.0927,0.1218,0.1212,0.1966,0.0546,0.0816,0.1107,0.1164,0.0306,0.103,0.1092,0.1217,0.1244,0.0728,0.0439,0.051,0.0928,0.1493
adx_dip_66_rsi_264,Annualized Std Dev,0.8981,0.2855,0.1969,0.1682,0.1779,0.4552,0.2772,0.2092,0.175,0.1578,0.7233,0.2692,0.2213,0.1807,0.1578,0.3385,0.4341,0.2291,0.1881,0.1559,0.3535,0.2573,0.2071,0.1902,0.1724
adx_dip_66_rsi_264,Annualized Sharpe (Rf=0%),0.4149,0.407,0.6277,0.5337,0.69,0.3081,0.3294,0.4429,0.6959,0.7685,0.2718,0.2028,0.3686,0.6124,0.7372,0.0903,0.2373,0.4768,0.647,0.798,0.206,0.1708,0.2462,0.4878,0.8659
sharpe_132_bbands_dn_5,Annualized Return,0.2151,0.1479,0.1078,0.1317,0.2983,0.1597,0.0824,0.0992,0.1404,0.0635,0.1442,0.1201,0.1212,0.1002,0.086,0.1185,0.1111,0.1021,0.0892,0.1305,0.1378,0.1489,0.1186,0.1309,0.0732
sharpe_132_bbands_dn_5,Annualized Std Dev,0.5017,0.2955,0.3056,0.5843,1.3586,0.1946,0.2086,0.2371,0.3211,0.3527,0.1784,0.1912,0.2051,0.2492,0.4546,0.1534,0.1675,0.1899,0.2101,0.2805,0.1284,0.1562,0.1725,0.2022,0.233
sharpe_132_bbands_dn_5,Annualized Sharpe (Rf=0%),0.4288,0.5007,0.3527,0.2254,0.2195,0.8208,0.3951,0.4183,0.4372,0.1801,0.8084,0.6283,0.5913,0.4021,0.1892,0.7724,0.6631,0.5375,0.4246,0.4652,1.073,0.9532,0.6875,0.6471,0.3143
