predictor,rn,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
sharpe_132_bbands_pctB_10,Annualized Return,0.5037,0.1735,0.062,0.0398,0.0069,0.2664,0.0819,0.103,0.0519,0.0353,0.178,0.1272,0.1134,0.076,0.0853,0.1315,0.0988,0.1194,0.1196,0.0872,0.1703,0.1618,0.1415,0.1306,0.0607
sharpe_132_bbands_pctB_10,Annualized Std Dev,1.2597,0.4332,0.3195,0.3182,0.3434,0.2919,0.255,0.2814,0.2476,0.2548,0.2408,0.2225,0.2175,0.2188,0.3908,0.2005,0.2066,0.1933,0.1963,0.1833,0.1938,0.1935,0.2021,0.1774,0.1624
sharpe_132_bbands_pctB_10,Annualized Sharpe (Rf=0%),0.3998,0.4006,0.1941,0.125,0.02,0.9126,0.3212,0.366,0.2096,0.1387,0.7395,0.5718,0.5214,0.3475,0.2183,0.6559,0.4781,0.6178,0.609,0.4755,0.8788,0.8362,0.7001,0.7361,0.3741
sharpe_132_bbands_dn_66,Annualized Return,0.3136,0.0706,0.1405,0.0178,0.3017,0.1291,0.1232,0.0899,0.0827,0.1069,0.1284,0.1052,0.1092,0.0728,0.1406,0.1014,0.1018,0.0984,0.1074,0.1395,0.1268,0.101,0.1091,0.1388,0.1434
sharpe_132_bbands_dn_66,Annualized Std Dev,0.8322,0.2595,0.3194,0.3456,1.7619,0.215,0.2317,0.2302,0.2978,0.4347,0.1983,0.1819,0.2017,0.2344,0.5619,0.1752,0.1604,0.1795,0.2035,0.2767,0.1699,0.1476,0.155,0.1631,0.2347
sharpe_132_bbands_dn_66,Annualized Sharpe (Rf=0%),0.3768,0.272,0.4399,0.0514,0.1712,0.6002,0.5315,0.3906,0.2778,0.2458,0.6476,0.5785,0.5414,0.3105,0.2502,0.5789,0.6348,0.5484,0.5279,0.5042,0.7466,0.6843,0.7038,0.8509,0.6108
sharpe_132_keltnerchannels_dn_5,Annualized Return,0.0963,0.082,0.1057,0.0855,0.4259,0.1096,0.1204,0.0973,0.0794,0.1379,0.1035,0.1174,0.1236,0.0989,0.1041,0.1087,0.1107,0.1172,0.1131,0.0978,0.1056,0.1211,0.1301,0.1391,0.1277
sharpe_132_keltnerchannels_dn_5,Annualized Std Dev,0.1817,0.2181,0.4414,0.3496,1.2566,0.152,0.1876,0.229,0.2821,0.426,0.1419,0.1802,0.2106,0.2584,0.4883,0.1266,0.1626,0.195,0.2273,0.3602,0.1069,0.1435,0.1703,0.2168,0.3169
sharpe_132_keltnerchannels_dn_5,Annualized Sharpe (Rf=0%),0.5298,0.3762,0.2395,0.2444,0.339,0.7207,0.6417,0.4251,0.2814,0.3237,0.7296,0.6517,0.587,0.3826,0.2133,0.8584,0.6807,0.6009,0.4973,0.2717,0.9879,0.8443,0.7641,0.6416,0.4029
sharpe_132_rsi_22,Annualized Return,0.3917,0.0816,0.0504,-0.0126,-0.1042,0.1587,0.1309,0.1071,0.0727,-0.0218,0.1552,0.1923,0.1031,0.0671,0.0609,0.1017,0.106,0.1245,0.0914,0.122,0.2449,0.1771,0.1404,0.1526,0.0921
sharpe_132_rsi_22,Annualized Std Dev,0.8309,0.3011,0.3415,0.382,0.5389,0.2928,0.2714,0.2444,0.2415,0.267,0.2593,0.4259,0.2137,0.2062,0.2159,0.2345,0.2125,0.1922,0.1872,0.1901,0.336,0.246,0.1957,0.1843,0.1559
sharpe_132_rsi_22,Annualized Sharpe (Rf=0%),0.4714,0.2711,0.1475,-0.0329,-0.1934,0.542,0.4824,0.4383,0.3011,-0.0816,0.5985,0.4516,0.4826,0.3256,0.282,0.4337,0.4988,0.6475,0.4885,0.6419,0.7288,0.72,0.7173,0.828,0.5907
sharpe_132_close_ath,Annualized Return,0.5388,0.0159,0.0671,0.141,0.0717,0.175,0.0817,0.0747,0.1202,0.1093,0.1716,0.0905,0.084,0.1121,0.1103,0.147,0.1025,0.0832,0.1265,0.1086,0.1299,0.1003,0.1166,0.128,0.1229
sharpe_132_close_ath,Annualized Std Dev,1.2943,0.3216,0.2446,0.178,0.1029,0.4084,0.3005,0.2362,0.1752,0.1235,0.4855,0.2721,0.2234,0.1831,0.1364,0.3126,0.2623,0.2088,0.1787,0.1352,0.3016,0.2445,0.2096,0.1781,0.1315
sharpe_132_close_ath,Annualized Sharpe (Rf=0%),0.4163,0.0496,0.2744,0.7924,0.6967,0.4284,0.272,0.3163,0.686,0.8855,0.3535,0.3327,0.3759,0.6123,0.8091,0.4703,0.391,0.3985,0.7079,0.8036,0.4307,0.4103,0.556,0.7186,0.9348
sharpe_132_dochian_low_5,Annualized Return,0.1925,0.1267,0.1597,0.0871,0.3547,0.2128,0.1149,0.0869,0.075,0.0636,0.1853,0.1099,0.1077,0.0855,0.0834,0.1326,0.1241,0.0881,0.0975,0.1071,0.1302,0.1498,0.115,0.1071,0.1133
sharpe_132_dochian_low_5,Annualized Std Dev,0.3049,0.2721,0.4856,0.4174,1.5043,0.2302,0.2099,0.2301,0.2856,0.3626,0.1958,0.1873,0.2093,0.2326,0.4588,0.1495,0.1743,0.1839,0.2039,0.2919,0.1259,0.1562,0.173,0.189,0.2414
sharpe_132_dochian_low_5,Annualized Sharpe (Rf=0%),0.6314,0.4656,0.3289,0.2086,0.2358,0.9247,0.5476,0.3775,0.2625,0.1754,0.9463,0.5867,0.5144,0.3674,0.1818,0.8871,0.7122,0.4792,0.4782,0.3669,1.0345,0.959,0.6646,0.567,0.4692
sharpe_132_dochian_low_10,Annualized Return,0.1775,0.1987,0.0793,0.1884,0.2738,0.1777,0.1223,0.1101,0.0949,0.0395,0.1793,0.105,0.1081,0.0757,0.1049,0.119,0.1181,0.1064,0.0998,0.1087,0.1374,0.1352,0.1281,0.118,0.1108
sharpe_132_dochian_low_10,Annualized Std Dev,0.268,0.5173,0.2956,1.6492,0.9412,0.2289,0.209,0.2578,0.319,0.3272,0.1897,0.1895,0.2068,0.2401,0.4542,0.1546,0.1695,0.1868,0.2035,0.2889,0.1257,0.1553,0.167,0.1913,0.2493
sharpe_132_dochian_low_10,Annualized Sharpe (Rf=0%),0.6622,0.384,0.2683,0.1142,0.2908,0.7763,0.5851,0.427,0.2974,0.1209,0.9449,0.5541,0.5224,0.3154,0.2311,0.7696,0.697,0.5695,0.4904,0.3764,1.0933,0.8711,0.7668,0.6169,0.4442
sharpe_132_rsi_264,Annualized Return,0.3338,0.0673,0.1342,0.0339,0.0222,0.1448,0.0973,0.0911,0.1271,0.1026,0.1377,0.1239,0.0904,0.1005,0.1304,0.0585,0.0431,0.0751,0.1232,0.1301,-0.0087,0.0768,0.0962,0.0965,0.1351
sharpe_132_rsi_264,Annualized Std Dev,0.749,0.282,0.2632,0.2734,0.2217,0.3675,0.2668,0.2097,0.2309,0.328,0.3856,0.3512,0.2057,0.1795,0.1882,0.4444,0.2776,0.2106,0.1734,0.1652,0.5145,0.3381,0.2381,0.1856,0.1502
sharpe_132_rsi_264,Annualized Sharpe (Rf=0%),0.4457,0.2387,0.5098,0.124,0.0999,0.394,0.3646,0.4342,0.5502,0.3129,0.3571,0.3527,0.4393,0.5599,0.6932,0.1316,0.1554,0.3565,0.7106,0.7873,-0.0168,0.227,0.404,0.52,0.8992
bbands_dn_5_bbands_pctB_10,Annualized Return,0.2262,0.1163,0.1344,0.0891,-0.0215,0.1515,0.1307,0.1211,0.0954,0.0589,0.1912,0.1082,0.1154,0.0915,0.0757,0.4499,0.1198,0.0923,0.0687,0.0555,0.594,0.1924,0.0853,0.095,0.0669
bbands_dn_5_bbands_pctB_10,Annualized Std Dev,0.2706,0.1679,0.222,0.1364,0.1832,0.237,0.2076,0.1864,0.1623,0.133,0.2955,0.2525,0.2133,0.1908,0.1581,1.2284,0.3142,0.3116,0.2319,0.18,3.5316,0.7655,0.3623,0.3407,0.2975
bbands_dn_5_bbands_pctB_10,Annualized Sharpe (Rf=0%),0.836,0.693,0.6053,0.6536,-0.1173,0.6393,0.6297,0.6497,0.5876,0.4426,0.6472,0.4286,0.5408,0.4799,0.4785,0.3663,0.3812,0.2962,0.2962,0.3082,0.1682,0.2514,0.2355,0.2789,0.2248
bbands_dn_5_bbands_dn_66,Annualized Return,0.1589,0.1182,0.1365,0.1595,0.2124,0.1145,0.1052,0.1208,0.122,0.1621,0.1074,0.1132,0.1039,0.1001,0.1547,0.1649,0.0903,0.0807,0.0769,0.1975,0.325,0.0342,0.0847,0.0502,0.22
bbands_dn_5_bbands_dn_66,Annualized Std Dev,0.2518,0.1586,0.1821,0.208,0.296,0.1892,0.1683,0.2075,0.2124,0.2741,0.2216,0.1899,0.2041,0.2194,0.2881,0.3033,0.2523,0.2141,0.255,0.5742,1.6796,0.2927,0.2671,0.2602,0.8912
bbands_dn_5_bbands_dn_66,Annualized Sharpe (Rf=0%),0.6309,0.7454,0.7497,0.7672,0.7177,0.6052,0.6248,0.5821,0.5744,0.5913,0.4849,0.5958,0.5091,0.4564,0.5372,0.5438,0.3581,0.3767,0.3015,0.3439,0.1935,0.1168,0.3169,0.193,0.2469
bbands_dn_5_keltnerchannels_dn_5,Annualized Return,0.1133,0.1395,0.1242,0.1927,0.4788,0.0984,0.1217,0.1097,0.1467,0.1807,0.0964,0.1074,0.1194,0.0914,0.1524,0.0636,0.0664,0.133,0.0953,0.1732,0.0036,0.004,0.0364,0.0625,0.2254
bbands_dn_5_keltnerchannels_dn_5,Annualized Std Dev,0.1179,0.1837,0.2459,0.4091,1.6437,0.1373,0.1706,0.2202,0.3185,0.8264,0.1474,0.1644,0.21,0.2832,0.4513,0.2438,0.1731,0.3423,0.2559,0.4525,0.5488,0.3155,0.2073,0.223,0.6862
bbands_dn_5_keltnerchannels_dn_5,Annualized Sharpe (Rf=0%),0.9609,0.7591,0.5049,0.471,0.2913,0.7169,0.7136,0.498,0.4606,0.2187,0.6539,0.6533,0.5688,0.3227,0.3377,0.2611,0.3837,0.3884,0.3723,0.3828,0.0065,0.0126,0.1754,0.2803,0.3285
bbands_dn_5_rsi_22,Annualized Return,0.2393,0.1366,0.1578,0.1061,0.0889,0.1526,0.1153,0.1173,0.1253,0.0953,0.1246,0.1387,0.1225,0.0989,0.0763,0.2496,0.1236,0.1016,0.0842,0.0559,0.4559,0.1121,0.0399,0.0253,0.0573
bbands_dn_5_rsi_22,Annualized Std Dev,0.3514,0.1841,0.1963,0.1496,0.1194,0.2664,0.2081,0.1796,0.1757,0.1477,0.3028,0.2425,0.2071,0.1917,0.1664,0.6304,0.2997,0.2521,0.2268,0.1858,1.64,0.4824,0.3217,0.2809,0.234
bbands_dn_5_rsi_22,Annualized Sharpe (Rf=0%),0.681,0.7419,0.804,0.7091,0.7445,0.5729,0.5542,0.653,0.7129,0.6451,0.4116,0.5722,0.5913,0.5158,0.4583,0.3959,0.4125,0.403,0.3713,0.3011,0.278,0.2323,0.124,0.0902,0.2449
bbands_dn_5_close_ath,Annualized Return,0.2747,0.1213,0.1096,0.1546,0.1184,0.1667,0.1008,0.1026,0.1284,0.12,0.1312,0.1005,0.1058,0.1152,0.1096,0.2341,0.0618,0.0924,0.0975,0.1035,0.3279,0.0255,0.0139,0.0856,0.0949
bbands_dn_5_close_ath,Annualized Std Dev,0.5986,0.2285,0.1859,0.1525,0.1039,0.3737,0.2573,0.2046,0.171,0.1303,0.3321,0.2906,0.2191,0.181,0.1425,0.6171,0.3054,0.2461,0.1937,0.1545,1.1845,0.3118,0.2581,0.2243,0.1769
bbands_dn_5_close_ath,Annualized Sharpe (Rf=0%),0.4589,0.5307,0.5897,1.0132,1.1392,0.4461,0.3916,0.5015,0.7507,0.9211,0.3951,0.3457,0.4827,0.6361,0.7689,0.3794,0.2022,0.3755,0.5035,0.6699,0.2768,0.0818,0.0537,0.3816,0.5367
bbands_dn_5_dochian_low_5,Annualized Return,0.1418,0.1496,0.0941,0.074,0.1379,0.1642,0.1109,0.0918,0.151,0.033,0.1448,0.1194,0.0977,0.11,0.1661,0.6621,0.1191,0.1629,0.0708,0.1093,0.1454,0.0226,0.1022,0.1236,0.1823
bbands_dn_5_dochian_low_5,Annualized Std Dev,0.1477,0.1812,0.2407,0.3554,5.4538,0.1845,0.172,0.213,0.2967,0.961,0.32,0.1979,0.1941,0.2462,0.6367,2.4289,0.4651,0.4359,0.2283,0.3315,0.7509,0.6096,0.6046,0.3587,0.5528
bbands_dn_5_dochian_low_5,Annualized Sharpe (Rf=0%),0.9597,0.8256,0.3908,0.2083,0.0253,0.8899,0.6449,0.4308,0.5088,0.0343,0.4526,0.6035,0.5034,0.4469,0.2609,0.2726,0.256,0.3738,0.31,0.3298,0.1936,0.0371,0.1691,0.3446,0.3297
bbands_dn_5_dochian_low_10,Annualized Return,0.1425,0.1644,0.1032,0.0239,0.2552,0.1335,0.1154,0.1193,0.0918,0.1425,0.1276,0.1021,0.1124,0.0876,0.1628,0.4932,0.1944,0.0953,0.0829,0.104,0.19,-0.0227,0.0301,0.2313,0.1221
bbands_dn_5_dochian_low_10,Annualized Std Dev,0.144,0.1823,0.2021,0.23,3.9262,0.1789,0.1727,0.1988,0.2474,0.4933,0.2556,0.1952,0.1982,0.2309,0.349,2.402,1.0563,0.2454,0.2409,0.3107,0.6733,0.9736,0.3615,1.2149,0.3886
bbands_dn_5_dochian_low_10,Annualized Sharpe (Rf=0%),0.99,0.9018,0.5107,0.1041,0.065,0.746,0.6683,0.6003,0.371,0.2888,0.4992,0.523,0.567,0.3793,0.4665,0.2053,0.1841,0.3882,0.3442,0.3348,0.2822,-0.0234,0.0833,0.1904,0.3143
bbands_dn_5_rsi_264,Annualized Return,0.2401,0.1253,0.1443,0.1335,0.1341,0.1379,0.1118,0.1148,0.1128,0.1281,0.1363,0.0722,0.1035,0.1188,0.1184,0.2293,0.0763,0.0795,0.0828,0.1241,0.2984,0.0489,0.0081,0.0794,0.13
bbands_dn_5_rsi_264,Annualized Std Dev,0.5618,0.2214,0.1758,0.1488,0.114,0.3554,0.2351,0.1918,0.1618,0.1434,0.3231,0.2674,0.2118,0.1837,0.156,0.634,0.3001,0.2384,0.2009,0.1875,1.1101,0.4221,0.2628,0.2467,0.2376
bbands_dn_5_rsi_264,Annualized Sharpe (Rf=0%),0.4274,0.5662,0.8205,0.8969,1.1764,0.3882,0.4754,0.5985,0.6974,0.8929,0.4219,0.2699,0.4886,0.6467,0.759,0.3616,0.2541,0.3336,0.4119,0.6619,0.2688,0.1159,0.031,0.3218,0.5471
bbands_pctB_10_bbands_dn_66,Annualized Return,0.2658,0.1522,0.1952,0.1936,0.6006,0.156,0.0937,0.1031,0.1353,0.156,0.0991,0.1173,0.1035,0.1014,0.1323,0.0713,0.0774,0.0886,0.0554,0.127,-0.0633,0.0607,0.0718,0.0405,0.0872
bbands_pctB_10_bbands_dn_66,Annualized Std Dev,0.4833,0.2243,0.2727,0.3283,2.5415,0.3211,0.2035,0.2331,0.2545,0.3645,0.1842,0.2259,0.2065,0.2347,0.36,0.224,0.1671,0.1948,0.2216,0.3194,0.2767,0.16,0.1695,0.1928,0.4143
bbands_pctB_10_bbands_dn_66,Annualized Sharpe (Rf=0%),0.5499,0.6785,0.7159,0.5897,0.2363,0.4859,0.4605,0.4424,0.5315,0.428,0.538,0.519,0.5013,0.432,0.3676,0.3183,0.4634,0.4549,0.2498,0.3977,-0.2289,0.379,0.4235,0.2102,0.2103
bbands_pctB_10_keltnerchannels_dn_5,Annualized Return,0.1366,0.1559,0.1905,0.2201,0.8553,0.1059,0.1226,0.1258,0.0806,0.1537,0.0882,0.1102,0.1275,0.0895,0.1065,0.0754,0.0905,0.0922,0.0792,0.0789,0.048,0.0628,0.0673,0.0691,0.0641
bbands_pctB_10_keltnerchannels_dn_5,Annualized Std Dev,0.1508,0.2087,0.7371,0.3956,2.4388,0.1414,0.1871,0.235,0.2914,0.6541,0.125,0.1689,0.2114,0.2938,0.4159,0.1045,0.1496,0.1912,0.2431,0.3915,0.0922,0.1274,0.16,0.1974,0.4389
bbands_pctB_10_keltnerchannels_dn_5,Annualized Sharpe (Rf=0%),0.906,0.747,0.2584,0.5564,0.3507,0.749,0.6551,0.5354,0.2765,0.2349,0.7058,0.6521,0.6033,0.3046,0.2562,0.7218,0.6048,0.4821,0.3256,0.2015,0.5209,0.4928,0.4207,0.3502,0.1461
bbands_pctB_10_rsi_22,Annualized Return,0.458,0.1793,0.2124,0.1455,0.0897,0.1897,0.1205,0.1015,0.1054,0.1317,0.057,0.1266,0.1143,0.1243,0.0911,0.0045,0.0768,0.0899,0.0911,0.0932,0.0441,0.106,0.0466,0.0305,0.042
bbands_pctB_10_rsi_22,Annualized Std Dev,0.8632,0.2465,0.2364,0.2146,0.304,0.3736,0.2442,0.2125,0.2098,0.2224,0.281,0.2677,0.2258,0.2057,0.1888,0.3419,0.2633,0.2256,0.1999,0.1914,0.8248,0.7846,0.2506,0.2021,0.1707
bbands_pctB_10_rsi_22,Annualized Sharpe (Rf=0%),0.5306,0.7276,0.8987,0.678,0.2951,0.5078,0.4933,0.4773,0.5027,0.592,0.2027,0.4728,0.5062,0.6043,0.4824,0.0131,0.2919,0.3985,0.4555,0.4868,0.0535,0.1351,0.1859,0.151,0.2458
bbands_pctB_10_close_ath,Annualized Return,0.6993,0.1258,0.1082,0.1746,0.1495,0.1806,0.0622,0.0929,0.142,0.1261,0.1015,0.0856,0.0953,0.1258,0.1234,0.0793,0.0572,0.0658,0.1007,0.1156,0.0697,0.021,0.0563,0.0646,0.0823
bbands_pctB_10_close_ath,Annualized Std Dev,1.3616,0.2987,0.2284,0.1762,0.1269,0.5074,0.2902,0.2274,0.1813,0.1387,0.3649,0.3023,0.2352,0.18,0.1358,0.3537,0.2961,0.221,0.1763,0.135,0.7347,0.2484,0.2035,0.1728,0.1238
bbands_pctB_10_close_ath,Annualized Sharpe (Rf=0%),0.5136,0.4211,0.4738,0.9908,1.1784,0.3559,0.2143,0.4083,0.7832,0.9091,0.2781,0.2833,0.405,0.6988,0.9093,0.2243,0.1931,0.2976,0.5711,0.8569,0.0949,0.0846,0.2766,0.3735,0.6644
bbands_pctB_10_dochian_low_5,Annualized Return,0.2204,0.1568,0.1977,0.2698,0.9141,0.1172,0.1386,0.1153,0.0486,0.1792,0.1484,0.1197,0.107,0.0996,0.0762,0.0702,0.0775,0.0914,0.0784,0.0837,0.0368,0.0515,0.0558,0.0488,0.0718
bbands_pctB_10_dochian_low_5,Annualized Std Dev,0.2075,0.2468,0.6743,0.6167,5.8975,0.1814,0.2029,0.253,0.2953,0.8312,0.2637,0.1846,0.2156,0.2884,0.3549,0.1348,0.1429,0.1803,0.2236,0.3327,0.0847,0.1205,0.1429,0.1777,0.3366
bbands_pctB_10_dochian_low_5,Annualized Sharpe (Rf=0%),1.0623,0.6355,0.2932,0.4375,0.155,0.6461,0.6831,0.4556,0.1645,0.2155,0.5629,0.6485,0.4961,0.3454,0.2147,0.5205,0.5421,0.507,0.3505,0.2516,0.4346,0.4269,0.3903,0.2748,0.2133
bbands_pctB_10_dochian_low_10,Annualized Return,0.1944,0.2464,0.1896,0.6503,0.5285,0.1149,0.1274,0.1083,0.0509,0.2033,0.0779,0.1039,0.1234,0.0727,0.12,0.055,0.0662,0.0821,0.0691,0.0932,0.0338,0.0493,0.0589,0.0609,0.0652
bbands_pctB_10_dochian_low_10,Annualized Std Dev,0.2037,0.5011,0.3483,4.4547,3.421,0.1665,0.2046,0.2524,0.3426,1.7623,0.1295,0.1629,0.2259,0.2559,0.4038,0.1155,0.1439,0.1716,0.2162,0.3196,0.0865,0.1192,0.1472,0.1888,0.3312
