predictor,rn,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
bbands_pctB_10_dochian_low_10,Annualized Sharpe (Rf=0%),0.9546,0.4917,0.5443,0.146,0.1545,0.69,0.6227,0.4292,0.1486,0.1154,0.6014,0.6381,0.5462,0.2841,0.2971,0.4758,0.4598,0.4785,0.3193,0.2917,0.3907,0.4134,0.4003,0.3224,0.1969
bbands_pctB_10_rsi_264,Annualized Return,0.6038,0.1696,0.1474,0.1581,0.159,0.1784,0.0923,0.0982,0.1145,0.1372,0.1067,0.0677,0.1011,0.1116,0.1442,0.0794,0.0303,0.0689,0.0846,0.1436,-0.0095,0.0647,0.0458,0.0855,0.0768
bbands_pctB_10_rsi_264,Annualized Std Dev,1.327,0.2822,0.2205,0.1889,0.1658,0.4831,0.2662,0.2202,0.182,0.1676,0.3584,0.281,0.2165,0.1808,0.1775,0.3601,0.2593,0.2094,0.1759,0.1694,0.3459,0.5317,0.2041,0.1883,0.1443
bbands_pctB_10_rsi_264,Annualized Sharpe (Rf=0%),0.455,0.6012,0.6687,0.8372,0.9587,0.3694,0.3468,0.4461,0.6291,0.8185,0.2977,0.2411,0.4669,0.6173,0.8124,0.2205,0.1168,0.329,0.4809,0.8475,-0.0276,0.1216,0.2244,0.454,0.5322
bbands_dn_66_keltnerchannels_dn_5,Annualized Return,0.1008,0.1089,0.106,0.1618,0.571,0.1034,0.1107,0.1096,0.0555,0.1403,0.1099,0.1103,0.097,0.0923,0.155,0.1269,0.109,0.1008,0.0905,0.0525,0.0901,0.1469,0.2306,0.1347,0.2334
bbands_dn_66_keltnerchannels_dn_5,Annualized Std Dev,0.1386,0.1893,0.2251,0.3472,2.5104,0.1322,0.1668,0.2122,0.272,0.5142,0.1359,0.1687,0.202,0.2517,0.4355,0.1484,0.1677,0.2052,0.2429,0.3434,0.2642,0.1869,0.9932,0.2817,0.7769
bbands_dn_66_keltnerchannels_dn_5,Annualized Sharpe (Rf=0%),0.727,0.5751,0.4708,0.4661,0.2274,0.7819,0.6635,0.5164,0.2041,0.2728,0.8086,0.6536,0.4802,0.3667,0.3559,0.8556,0.6499,0.4912,0.3725,0.1529,0.3411,0.7859,0.2321,0.4783,0.3004
bbands_dn_66_rsi_22,Annualized Return,0.2693,0.1238,0.0924,0.0305,-0.2072,0.108,0.1176,0.1027,0.0818,0.0739,0.1479,0.1245,0.1027,0.1027,0.0707,0.1001,0.0841,0.1031,0.0802,0.0761,0.5442,0.1287,0.1236,0.0858,0.0854
bbands_dn_66_rsi_22,Annualized Std Dev,0.4705,0.1736,0.175,0.1977,0.3786,0.2726,0.2244,0.1703,0.1438,0.1041,0.3608,0.2702,0.2115,0.1704,0.1225,0.4349,0.3292,0.2678,0.2103,0.1512,2.8648,0.5852,0.3668,0.321,0.2316
bbands_dn_66_rsi_22,Annualized Sharpe (Rf=0%),0.5723,0.7128,0.5283,0.1543,-0.5473,0.3963,0.5239,0.6034,0.569,0.71,0.41,0.4606,0.4857,0.6028,0.5775,0.2301,0.2556,0.3848,0.3811,0.5033,0.19,0.2199,0.337,0.2673,0.3688
bbands_dn_66_close_ath,Annualized Return,0.4865,0.0713,0.099,0.15,0.1018,0.1247,0.095,0.0826,0.1258,0.1044,0.1491,0.0812,0.1007,0.1005,0.1127,0.1545,0.0079,0.0761,0.0931,0.1171,0.3215,0.0964,0.0593,0.1638,0.1822
bbands_dn_66_close_ath,Annualized Std Dev,1.4252,0.2729,0.2081,0.164,0.1042,0.3268,0.2854,0.2133,0.1666,0.1249,0.3452,0.2695,0.2174,0.1785,0.137,0.3495,0.2778,0.2293,0.1932,0.1435,1.1448,0.3085,0.2597,0.2395,0.192
bbands_dn_66_close_ath,Annualized Sharpe (Rf=0%),0.3413,0.2614,0.4758,0.9148,0.9764,0.3816,0.333,0.3874,0.7551,0.836,0.4319,0.3014,0.4631,0.5634,0.8229,0.4419,0.0285,0.332,0.4819,0.8159,0.2808,0.3123,0.2281,0.6838,0.949
bbands_dn_66_dochian_low_5,Annualized Return,0.1576,0.1213,0.1202,0.1057,0.4534,0.1352,0.1128,0.0961,0.0767,0.0294,0.1519,0.1256,0.0753,0.0896,0.1168,0.2154,0.1318,0.0899,0.0682,0.0546,0.2364,0.1895,0.2387,0.1379,0.2074
bbands_dn_66_dochian_low_5,Annualized Std Dev,0.1742,0.1976,0.2269,0.3611,3.3022,0.1694,0.1668,0.1882,0.2429,0.286,0.1872,0.1832,0.1958,0.2209,0.3057,0.2953,0.2062,0.2138,0.232,0.2614,0.3334,0.316,0.7233,0.3005,0.8574
bbands_dn_66_dochian_low_5,Annualized Sharpe (Rf=0%),0.9049,0.614,0.53,0.2926,0.1373,0.7983,0.6766,0.5108,0.3157,0.1027,0.8115,0.6857,0.3847,0.4055,0.3821,0.7295,0.6389,0.4206,0.2938,0.2088,0.7091,0.5997,0.33,0.4589,0.2419
bbands_dn_66_dochian_low_10,Annualized Return,0.1449,0.1389,0.0818,0.1752,0.4096,0.1302,0.1057,0.0988,0.0666,0.0844,0.1791,0.1072,0.0799,0.0658,0.1738,0.1441,0.1362,0.0979,0.0661,0.0713,0.2056,0.2923,0.2198,0.2738,0.1114
bbands_dn_66_dochian_low_10,Annualized Std Dev,0.1779,0.2315,0.2191,0.3275,4.4493,0.1694,0.1709,0.2075,0.2156,0.3672,0.1959,0.1863,0.1906,0.2239,0.3288,0.2704,0.2122,0.2104,0.2327,0.2613,0.3164,0.9606,0.2956,1.4989,0.3561
bbands_dn_66_dochian_low_10,Annualized Sharpe (Rf=0%),0.8145,0.6003,0.3734,0.5351,0.0921,0.7683,0.6187,0.4763,0.309,0.2299,0.9145,0.5754,0.4193,0.294,0.5285,0.5328,0.642,0.4653,0.2842,0.2727,0.65,0.3043,0.7436,0.1827,0.3127
bbands_dn_66_rsi_264,Annualized Return,0.4025,0.1214,0.1306,0.1213,0.0826,0.0867,0.1113,0.0863,0.1169,0.1111,0.1239,0.0874,0.1029,0.0988,0.113,0.0924,0.0246,0.0881,0.091,0.1113,0.3465,0.0707,0.0247,0.1059,0.2119
bbands_dn_66_rsi_264,Annualized Std Dev,1.2153,0.2316,0.1881,0.1604,0.1773,0.2926,0.2603,0.1882,0.1576,0.1302,0.3286,0.2566,0.2102,0.1774,0.1437,0.3453,0.2821,0.2328,0.2026,0.1562,1.334,0.4368,0.2825,0.2588,0.2556
bbands_dn_66_rsi_264,Annualized Sharpe (Rf=0%),0.3312,0.5241,0.6944,0.7562,0.4657,0.2964,0.4274,0.4584,0.7418,0.8532,0.3771,0.3406,0.4894,0.5568,0.7867,0.2677,0.0873,0.3786,0.449,0.7122,0.2597,0.1619,0.0874,0.4091,0.8288
keltnerchannels_dn_5_rsi_22,Annualized Return,0.1226,0.1175,0.1158,0.0945,0.0632,0.0988,0.1429,0.124,0.1091,0.0849,0.1424,0.1252,0.1269,0.1184,0.0682,0.142,0.0904,0.1065,0.0838,0.0761,0.6077,0.1491,0.0565,0.0274,0.0528
keltnerchannels_dn_5_rsi_22,Annualized Std Dev,0.1696,0.1448,0.1347,0.121,0.0932,0.2164,0.1862,0.1722,0.1592,0.1328,0.5616,0.2339,0.2128,0.1906,0.1607,0.3519,0.3023,0.2873,0.2368,0.1903,1.4005,0.5163,0.3673,0.3559,0.2939
keltnerchannels_dn_5_rsi_22,Annualized Sharpe (Rf=0%),0.7233,0.8116,0.8603,0.7807,0.6774,0.4566,0.7674,0.72,0.6851,0.6391,0.2536,0.5351,0.5964,0.6213,0.4242,0.4036,0.2991,0.3706,0.3539,0.3999,0.4339,0.2887,0.1538,0.0769,0.1795
keltnerchannels_dn_5_close_ath,Annualized Return,0.0817,0.0711,0.0984,0.127,0.1044,0.069,0.1076,0.1089,0.1273,0.1186,0.1707,0.0956,0.1018,0.1239,0.1102,0.1693,0.0548,0.0805,0.1006,0.1069,0.3794,0.0483,0.0153,0.1633,0.0272
keltnerchannels_dn_5_close_ath,Annualized Std Dev,0.2581,0.1813,0.1676,0.1445,0.1038,0.2608,0.2252,0.1977,0.1693,0.1376,1.0399,0.2564,0.2267,0.187,0.1582,0.3351,0.287,0.247,0.2239,0.1858,0.898,0.3477,0.349,0.3316,0.304
keltnerchannels_dn_5_close_ath,Annualized Sharpe (Rf=0%),0.3164,0.392,0.5871,0.879,1.0056,0.2644,0.478,0.5508,0.7522,0.8616,0.1641,0.3728,0.4491,0.6626,0.6967,0.5052,0.1908,0.3259,0.4494,0.5751,0.4224,0.1389,0.0438,0.4926,0.0895
keltnerchannels_dn_5_dochian_low_5,Annualized Return,0.1137,0.0978,0.0801,-0.1239,-0.3283,0.1544,0.1203,0.0898,0.0604,0.0583,0.1411,0.1326,0.1404,0.0953,0.0339,0.3986,0.1115,0.0805,0.0725,0.0839,0.389,0.2487,0.2102,0.1623,0.2312
keltnerchannels_dn_5_dochian_low_5,Annualized Std Dev,0.1258,0.1358,0.1436,0.2754,0.8945,0.2023,0.1716,0.1598,0.1518,0.2283,0.2632,0.2336,0.3604,0.1845,0.212,0.5736,0.35,0.2951,0.2452,0.2186,0.7954,0.6828,0.5168,0.4784,0.6539
keltnerchannels_dn_5_dochian_low_5,Annualized Sharpe (Rf=0%),0.9031,0.7201,0.5578,-0.4499,-0.367,0.7634,0.7013,0.5618,0.3976,0.2552,0.5362,0.5675,0.3894,0.5168,0.1599,0.6949,0.3186,0.2727,0.2956,0.3837,0.4891,0.3643,0.4067,0.3393,0.3536
keltnerchannels_dn_5_dochian_low_10,Annualized Return,0.1141,0.0971,0.1025,-0.0532,-0.3663,0.1517,0.119,0.0963,0.0768,0.0419,0.1171,0.1792,0.1018,0.1058,0.049,0.2983,0.1146,0.1002,0.0718,0.1073,0.3112,0.225,0.1572,0.2641,0.1662
keltnerchannels_dn_5_dochian_low_10,Annualized Std Dev,0.1262,0.136,0.1365,0.2288,0.7506,0.2031,0.1713,0.159,0.158,0.2103,0.2647,0.5259,0.1997,0.1924,0.2051,0.4402,0.3216,0.2873,0.2458,0.2427,0.9443,1.1372,0.4782,1.2943,0.448
keltnerchannels_dn_5_dochian_low_10,Annualized Sharpe (Rf=0%),0.9045,0.7141,0.7511,-0.2325,-0.488,0.7469,0.6946,0.606,0.4861,0.1992,0.4424,0.3407,0.5098,0.5498,0.2386,0.6775,0.3564,0.3487,0.292,0.4421,0.3296,0.1979,0.3288,0.204,0.3711
keltnerchannels_dn_5_rsi_264,Annualized Return,0.0426,0.104,0.1114,0.1055,0.1049,0.0713,0.1032,0.1134,0.1278,0.1244,0.1244,0.0885,0.1061,0.1235,0.125,0.1449,0.068,0.0806,0.0884,0.1142,0.3894,0.0798,0.0175,0.065,0.1834
keltnerchannels_dn_5_rsi_264,Annualized Std Dev,0.2092,0.1756,0.1505,0.1312,0.0994,0.2285,0.2095,0.1862,0.1612,0.1395,0.5782,0.2399,0.2154,0.1925,0.1665,0.3531,0.2898,0.2492,0.2222,0.2048,0.9409,0.4873,0.3134,0.3321,0.3471
keltnerchannels_dn_5_rsi_264,Annualized Sharpe (Rf=0%),0.2037,0.5922,0.7403,0.8045,1.0558,0.3119,0.4925,0.6089,0.7928,0.8919,0.2152,0.3687,0.4927,0.6415,0.7507,0.4104,0.2345,0.3234,0.3976,0.5575,0.4138,0.1637,0.0558,0.1957,0.5285
rsi_22_close_ath,Annualized Return,0.6038,0.0754,0.0836,0.1727,0.1448,0.2041,0.0968,0.0951,0.1402,0.1325,0.1308,0.0618,0.0985,0.1239,0.132,0.0655,0.03,0.0837,0.106,0.1213,0.0159,0.0856,0.0554,0.0845,0.1055
rsi_22_close_ath,Annualized Std Dev,1.1746,0.3204,0.2404,0.1768,0.1277,0.483,0.2997,0.239,0.1819,0.1363,0.3521,0.2751,0.2267,0.1817,0.1359,0.3248,0.2572,0.2174,0.1811,0.1378,0.2996,0.2588,0.1893,0.167,0.1249
rsi_22_close_ath,Annualized Sharpe (Rf=0%),0.5141,0.2352,0.348,0.9771,1.1337,0.4225,0.323,0.3977,0.7708,0.9724,0.3715,0.2247,0.4345,0.6819,0.9715,0.2017,0.1168,0.3849,0.5856,0.8804,0.0529,0.3306,0.2929,0.5061,0.8446
rsi_22_dochian_low_5,Annualized Return,0.2392,0.1313,0.2047,0.085,0.5926,0.1539,0.1426,0.0988,0.1392,0.0743,0.1821,0.1238,0.0891,0.1074,0.0437,0.1191,0.1284,0.0965,0.0808,0.0283,0.0927,0.0907,0.0709,0.0554,0.0653
rsi_22_dochian_low_5,Annualized Std Dev,0.2613,0.2613,0.5181,0.3829,1.9964,0.1942,0.196,0.2432,0.3371,0.4793,0.2046,0.1861,0.21,0.245,0.3229,0.153,0.1702,0.1923,0.2125,0.2866,0.1132,0.138,0.153,0.1806,0.2483
rsi_22_dochian_low_5,Annualized Sharpe (Rf=0%),0.9153,0.5023,0.3951,0.222,0.2968,0.7923,0.7277,0.4065,0.4129,0.155,0.8897,0.6649,0.4242,0.4384,0.1354,0.7782,0.7548,0.5021,0.3801,0.0986,0.8191,0.6573,0.4633,0.307,0.263
rsi_22_dochian_low_10,Annualized Return,0.2005,0.2116,0.1024,0.3156,0.5361,0.1465,0.1392,0.1229,0.0851,0.0932,0.1538,0.1074,0.1292,0.0724,0.0692,0.1019,0.1141,0.1109,0.0839,0.0333,0.0469,0.0968,0.0619,0.0695,0.0687
rsi_22_dochian_low_10,Annualized Std Dev,0.2508,0.4805,0.2898,1.9633,1.5619,0.1848,0.2057,0.2695,0.3141,0.5167,0.17,0.1849,0.2068,0.246,0.3603,0.1386,0.163,0.1792,0.2226,0.3068,0.1036,0.1409,0.1487,0.1705,0.2403
rsi_22_dochian_low_10,Annualized Sharpe (Rf=0%),0.7996,0.4404,0.3533,0.1607,0.3432,0.7925,0.677,0.4558,0.2708,0.1804,0.9043,0.5812,0.6248,0.2943,0.1922,0.7352,0.6996,0.6187,0.3771,0.1085,0.4524,0.6867,0.4167,0.4077,0.2859
rsi_22_rsi_264,Annualized Return,0.451,0.1356,0.1254,0.1268,0.1968,0.1416,0.1491,0.1154,0.1146,0.125,0.1157,0.0683,0.096,0.1284,0.1277,0.0257,0.0064,0.0722,0.102,0.1429,-0.122,-0.0134,0.0334,0.0867,0.1213
rsi_22_rsi_264,Annualized Std Dev,0.8783,0.2874,0.2342,0.1947,0.2275,0.362,0.3738,0.2141,0.1877,0.1878,0.3842,0.2528,0.211,0.1808,0.1734,0.3758,0.2527,0.2097,0.1797,0.1679,0.3876,0.2736,0.2065,0.1847,0.145
rsi_22_rsi_264,Annualized Sharpe (Rf=0%),0.5135,0.4718,0.5355,0.6511,0.8652,0.3912,0.399,0.5392,0.6103,0.6658,0.3011,0.2701,0.4551,0.7102,0.7364,0.0683,0.0253,0.3442,0.5676,0.851,-0.3149,-0.0491,0.1618,0.4697,0.8362
close_ath_dochian_low_5,Annualized Return,0.2943,0.1543,0.21,0.1512,0.3473,0.1562,0.1144,0.072,0.0544,0.0239,0.1232,0.122,0.0857,0.0768,0.0221,0.1597,0.1353,0.101,0.0961,0.0887,0.1169,0.1172,0.1085,0.1004,0.1021
close_ath_dochian_low_5,Annualized Std Dev,0.3944,0.3283,0.7177,0.4259,1.1983,0.2532,0.2716,0.2758,0.2975,0.3092,0.1963,0.2123,0.2179,0.236,0.2572,0.1588,0.1663,0.1823,0.1883,0.2273,0.1032,0.1298,0.1378,0.1567,0.1934
close_ath_dochian_low_5,Annualized Sharpe (Rf=0%),0.7463,0.4698,0.2926,0.3551,0.2898,0.6171,0.4212,0.2611,0.1829,0.0771,0.6276,0.5749,0.3933,0.3256,0.0859,1.0056,0.8134,0.5544,0.5102,0.3901,1.133,0.9031,0.7873,0.6411,0.5283
close_ath_dochian_low_10,Annualized Return,0.2302,0.2934,0.1616,0.2734,0.2421,0.1497,0.09,0.088,0.0524,0.0272,0.1227,0.1019,0.0871,0.081,0.0313,0.159,0.1376,0.1092,0.0872,0.1024,0.1158,0.1071,0.1114,0.1029,0.1311
close_ath_dochian_low_10,Annualized Std Dev,0.3504,0.9213,0.3367,1.705,0.5905,0.263,0.2582,0.3004,0.284,0.3084,0.1996,0.2083,0.214,0.2383,0.268,0.1553,0.1676,0.177,0.1905,0.233,0.1013,0.1299,0.1408,0.1535,0.1978
close_ath_dochian_low_10,Annualized Sharpe (Rf=0%),0.6568,0.3184,0.4801,0.1604,0.41,0.569,0.3485,0.293,0.1846,0.0883,0.6144,0.4894,0.4072,0.3401,0.1168,1.0238,0.8211,0.6169,0.4578,0.4395,1.1433,0.8244,0.7915,0.6703,0.6626
close_ath_rsi_264,Annualized Return,0.489,0.0845,0.0747,0.1664,0.1013,0.0194,0.0982,0.0774,0.0896,0.1693,0.0659,0.0844,0.0808,0.0853,0.1261,0.124,0.1068,0.1142,0.1149,0.1535,0.0088,0.0458,0.1167,0.1132,0.1159
close_ath_rsi_264,Annualized Std Dev,0.8583,0.4288,0.3049,0.3085,0.2594,0.3225,0.295,0.2562,0.2344,0.292,0.2473,0.2322,0.2236,0.2132,0.2359,0.2111,0.1784,0.1773,0.1766,0.1905,0.0723,0.1195,0.1399,0.1361,0.1299
close_ath_rsi_264,Annualized Sharpe (Rf=0%),0.5697,0.197,0.245,0.5394,0.3907,0.0602,0.3329,0.3022,0.3824,0.5796,0.2665,0.3633,0.3612,0.3998,0.5345,0.5872,0.599,0.6437,0.6508,0.8056,0.121,0.3834,0.8339,0.832,0.8926
dochian_low_5_dochian_low_10,Annualized Return,0.165,0.1398,0.1488,0.0745,0.1881,0.1232,0.1242,0.0924,0.1585,0.1101,0.0085,0.1523,0.0988,0.0731,0.2157,0.001,0.0617,0.1044,0.0841,0.0808,0,0.0128,0.0076,0.2038,0.1529
dochian_low_5_dochian_low_10,Annualized Std Dev,0.1699,0.1721,0.231,0.3666,1.0463,0.186,0.1766,0.2031,0.2238,0.4628,0.1434,0.3388,0.1946,0.2159,0.353,0.032,0.298,0.2321,0.2335,0.3,0,0.0547,0.1237,1.0723,0.3997
dochian_low_5_dochian_low_10,Annualized Sharpe (Rf=0%),0.9715,0.8123,0.6442,0.2031,0.1798,0.6623,0.7035,0.4551,0.7079,0.238,0.0595,0.4495,0.508,0.3384,0.611,0.0325,0.207,0.4498,0.3601,0.2694,,0.2348,0.0615,0.19,0.3826
dochian_low_5_rsi_264,Annualized Return,0.276,0.173,0.158,0.1322,0.1238,0.1075,0.098,0.1318,0.1226,0.1494,0.1832,0.0789,0.0742,0.1105,0.1067,0.1196,0.0632,0.0696,0.0805,0.1085,0.3326,0.0385,0.0145,0.0816,0.1477
dochian_low_5_rsi_264,Annualized Std Dev,0.3594,0.2325,0.1828,0.1519,0.1102,0.3101,0.2307,0.1906,0.1592,0.1542,0.5666,0.252,0.2174,0.1809,0.1539,0.4165,0.2978,0.2289,0.1976,0.1751,1.187,0.4245,0.2618,0.2556,0.2485
dochian_low_5_rsi_264,Annualized Sharpe (Rf=0%),0.768,0.7442,0.8643,0.8699,1.1226,0.3467,0.4248,0.6913,0.7701,0.969,0.3233,0.3131,0.3413,0.6106,0.693,0.2872,0.2124,0.3039,0.4072,0.6197,0.2802,0.0908,0.0553,0.3191,0.5942
dochian_low_10_rsi_264,Annualized Return,0.2157,0.1703,0.1497,0.1371,0.1108,0.2033,0.1056,0.1175,0.1283,0.1287,0.1077,0.0966,0.0859,0.1195,0.1195,0.2699,0.0329,0.0798,0.0526,0.1196,0.2285,0.0496,0.0116,0.098,0.1467
dochian_low_10_rsi_264,Annualized Std Dev,0.3161,0.2347,0.1866,0.1483,0.1074,0.6286,0.2277,0.1906,0.166,0.1418,0.32,0.2825,0.2121,0.1736,0.1522,1.6281,0.2844,0.2306,0.2023,0.1724,0.6525,0.4378,0.2692,0.2607,0.2653
dochian_low_10_rsi_264,Annualized Sharpe (Rf=0%),0.6824,0.7253,0.8023,0.9244,1.0321,0.3234,0.4637,0.6165,0.773,0.9076,0.3366,0.3419,0.4052,0.6884,0.7854,0.1658,0.1158,0.3458,0.26,0.6937,0.3501,0.1133,0.0433,0.376,0.5527
